pitcher_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
622608,1094,-0.0035117399745421686,-0.0001082670013607817,-0.003403472973181387,0.29544194719639366
657097,1178,-0.0006328189147524329,-0.00010819331269881937,-0.0005246256020536135,0.2660955770416566
663465,679,-0.0008134103538522,-0.00010750921445329734,-0.0007059011393989027,0.3628521846045798
605452,953,-0.0012627487585843086,-0.00010408231535329057,-0.0011586664432310181,0.36359229743727667
641360,335,-0.0008688070748183828,-0.00010352332076837445,-0.0007652837540500084,0.26193199227261454
668678,2893,-0.0007485784548247963,-0.00010296583613614525,-0.000645612618688651,0.458357389169138
694361,164,-0.004043612048489256,-0.00010180060437219957,-0.003941811444117057,0.2387572459791911
669160,919,-0.0009275582540456853,-0.00010172510230244662,-0.0008258331517432387,0.4749617183971534
607259,2410,-0.0006712636592591546,-9.898665787964698e-05,-0.0005722770013795076,0.3350136613640393
687424,188,0.0043385755603628515,-9.716958753505094e-05,0.004435745147897903,0.37908435932422396
669923,3001,-0.0028558441335133763,-9.711853520213726e-05,-0.002758725598311239,0.4767177507708799
656756,1403,0.0002261010358095252,-9.678662058162295e-05,0.00032288765639114814,0.4704033418664142
519326,668,0.00017813861153047344,-9.649724550616342e-05,0.0002746358570366368,0.4269127303579989
682842,746,0.0006312902351476362,-9.419366843584355e-05,0.0007254839035834798,0.40815292412084664
669912,157,-0.0031220052326764733,-9.374600649469978e-05,-0.003028259226181774,0.43876644548997373
695076,224,-0.0017558184892211392,-9.309162824860148e-05,-0.001662726860972538,0.7268502245065172
668933,1482,-0.003686782580573294,-9.155713127831965e-05,-0.0035952254492949737,0.38842967288421626
820862,270,0.0006187575158403031,-9.141684371215162e-05,0.0007101743595524548,0.27595408903959046
686539,530,-0.0027258852791897164,-8.960610142088903e-05,-0.002636279177768827,0.5160911948785321
676760,316,-0.0014440326453720692,-8.934334298623822e-05,-0.001354689302385831,0.43991145567703266
686294,176,-0.0034706114390278126,-8.896361251321561e-05,-0.003381647826514597,0.2719336244610973
702674,311,0.00010506679414043813,-8.855626115973025e-05,0.0001936230553001683,0.3264143887473437
671106,2197,-0.0011775323475050818,-8.73218585423086e-05,-0.0010902104889627731,0.3399360313055692
675512,302,0.0002457869478417093,-8.598060760738094e-05,0.0003317675554490902,0.32235943705505227
686799,1283,-0.001293749302577292,-8.549605142686382e-05,-0.0012082532511504282,0.37960478625422606
593833,83,0.0021455996358483178,-8.533217321866127e-05,0.002230931809066979,0.11963714607459468
693645,605,-0.004197985044181194,-8.517818149937382e-05,-0.00411280686268182,0.5445291245616952
815083,186,-0.0007793276450206309,-8.412801597114157e-05,-0.0006951996290494891,1.6185099535813714
670241,260,0.0004687653652279964,-8.266500320703012e-05,0.0005514303684350265,0.32845949865104807
677955,295,-0.0005126343288712136,-8.142269195300287e-05,-0.00043121163691821064,0.37338530740750003
676083,916,-0.0013436017566588947,-8.139940863297572e-05,-0.0012622023480259189,0.4797210382721644
670046,418,-8.373227070741833e-05,-8.117438437312619e-05,-2.5578863342920526e-06,0.2553657367508527
663992,346,-0.00044247034253445543,-8.100270006049622e-05,-0.0003614676424739592,0.45540259949121886
656550,1395,0.00010764262942536453,-8.096359351915761e-05,0.00018860622294452215,0.48980101948895455
687765,1756,0.0004186280204193417,-7.877224306544734e-05,0.0004974002634847892,0.5650409154885692
605177,811,-0.00030861959157830034,-7.829248935607145e-05,-0.00023032710222222892,0.4305454006018049
641149,69,-0.0021391942006344458,-7.812553514204254e-05,-0.002061068665492403,0.21675888476701768
670102,1366,-0.0002799611261941402,-7.811220630899559e-05,-0.0002018489198851446,0.34584862847417536
622072,585,-0.001733319006395245,-7.804711060183888e-05,-0.001655271895793406,0.6766815950592829
695418,1015,-0.005931076399694306,-7.546709855070915e-05,-0.0058556093011435965,2.6557908623830633
605540,870,-0.0014077129002205138,-7.53460961477946e-05,-0.0013323668040727192,0.21361700673592524
605121,416,-0.000980102746942788,-7.496263963165235e-05,-0.0009051401073111359,0.3099765461469596
701542,1322,-0.00131139513176427,-7.212664761882125e-05,-0.0012392684841454485,0.4227819794654813
694477,953,-0.0006019052814104621,-7.211864038459332e-05,-0.0005297866410258689,0.2462451767433202
669194,2676,-0.0036078069603324367,-7.073156790144284e-05,-0.003537075392430994,0.23631833115893616
657514,853,-0.0016592138775568008,-7.022254249163494e-05,-0.0015889913350651656,0.4683056528381049
542881,2843,0.0007618358243920504,-6.934294123874535e-05,0.0008311787656307958,0.22127464275118908
502043,1755,0.00045585414955498407,-6.832169003579926e-05,0.0005241758395907833,0.4436548873635118
458681,1513,-0.0010558033973811756,-6.77028525074169e-05,-0.0009881005448737587,0.34593041055249923
622694,106,0.0021246184222502595,-6.670611166080436e-05,0.0021913245339110635,1.3268320531766244
608372,1142,-0.00010830506811825218,-6.633287832327815e-05,-4.197218979497403e-05,0.3760974690542233
598286,222,0.00015664051333906818,-6.56126260299115e-05,0.0002222531393689797,0.3399493552744704
687830,378,3.424699626504343e-06,-6.548314844247124e-05,6.890784806897562e-05,0.5764760909074383
686563,1721,2.532482471344376e-05,-6.24555647707026e-05,8.778038948414638e-05,0.41618009727266575
687792,739,-0.0019223993747857192,-6.082652116206499e-05,-0.001861572853623654,0.31793749689810546
656232,363,0.00047419683202442665,-6.0710219880372285e-05,0.0005349070519047991,0.41997663747023617
660600,136,-0.0022937513868376996,-6.007507844901158e-05,-0.002233676308388688,0.3222552644182796
547184,535,-0.00012698619377705977,-5.9669371252136855e-05,-6.731682252492299e-05,0.4222347547859732
669111,98,0.0015971439468393744,-5.94291007977147e-05,0.001656573047637089,0.39136529378948165
666171,524,-0.00117307857874059,-5.9307535745883264e-05,-0.001113771042994707,0.34878545241157205
675911,1599,-0.0026726728244175295,-5.829136937696616e-05,-0.002614381455040563,0.27440252064579884
686973,999,-0.002895240446071836,-5.8052018869188146e-05,-0.002837188427202648,0.5585761409583092
663941,778,2.6436914625304563e-05,-5.7373407980058965e-05,8.381032260536356e-05,0.40561832993977953
640455,2284,-0.002632816474622675,-5.721356115970408e-05,-0.002575602913462971,0.4372381834682038
668909,2334,-0.001859088840933175,-5.574921820125731e-05,-0.0018033396227319174,0.4918231128580466
676702,532,-0.000838989492800249,-5.490445646190206e-05,-0.0007840850363383468,0.3697700688760371
657265,93,-0.0020207814283580102,-5.313492403858325e-05,-0.001967646504319427,0.3089198293299094
675540,661,-0.00026271289557097406,-5.240029430820213e-05,-0.0002103126012627719,0.36003726980998785
676742,63,-7.844906478114777e-05,-5.185512536626545e-05,-2.6593939414882544e-05,0.12241275233090877
663776,1066,-0.000630219371593044,-5.157227405787091e-05,-0.0005786470975351731,0.42631637240256814
579328,3234,-0.0014582567070394051,-5.115255188203788e-05,-0.0014071041551573674,0.4403761245609893
596271,311,5.197053650540652e-05,-5.0647842875351056e-05,0.00010261837938075758,0.4573913517286225
687922,392,0.00048651857070279814,-5.0320101810726244e-05,0.0005368386725135242,0.1880948204556369
608032,1129,-0.0010201040070039365,-4.996046103798517e-05,-0.0009701435459659513,0.18852311320894596
681751,63,0.0015741120918694317,-4.968311092463771e-05,0.0016237952027940694,0.15944584415167307
669711,1018,-0.00115583888955463,-4.9677946966634155e-05,-0.0011061609425879958,0.32715504305567367
679883,89,0.001419009525445081,-4.956160019656597e-05,0.0014685711256416472,0.30771676479328375
571760,2645,-0.0009724355314814616,-4.939255523571884e-05,-0.0009230429762457427,0.38524164171156283
665152,2763,-0.0005134412084730999,-4.830717489991681e-05,-0.00046513403357318305,0.291285437124919
608717,815,-0.001242720446437382,-4.7154619343139494e-05,-0.0011955658270942425,0.34834171965304683
458677,799,-0.0023877080405579764,-4.708506243050553e-05,-0.002340622978127471,0.21367810679563998
664139,457,-0.002925641620455952,-4.645872104806214e-05,-0.00287918289940789,0.21653427404504097
680744,196,-0.001506170937506566,-4.630541994328453e-05,-0.0014598655175632812,0.3046378308265809
681432,173,-0.004034999555416193,-4.567194683356022e-05,-0.003989327608582634,0.23211461271036174
686752,2515,-0.0002457284948880147,-4.4876924854112485e-05,-0.0002008515700339022,0.3032702613290263
683175,296,-0.0023030450678455175,-4.3156503977666706e-05,-0.0022598885638678507,0.2268757873050401
622098,375,0.0004484166063858738,-4.2887482279304e-05,0.0004913040886651779,0.249145114200958
542585,308,-0.001226145054188303,-4.2503805121646276e-05,-0.0011836412490666567,0.28562492836351305
663432,508,0.0004406636338142971,-4.239144302201396e-05,0.000483055076836311,0.1834010258929046
656793,69,0.0038663386322770124,-4.2147527493013036e-05,0.003908486159770025,0.2983713112500954
681806,134,0.0018179411123066891,-4.1554764852515065e-05,0.001859495877159204,0.2027007947713789
672715,121,0.0004101893743928299,-4.1529364314783224e-05,0.0004517187387076131,0.29709021157183546
595928,302,-4.265068403675404e-05,-4.151580644856605e-05,-1.134877588187991e-06,0.22464748111281443
671096,2794,-0.00020371311319958716,-4.15045055630932e-05,-0.000162208607636494,0.28465511804374366
657140,77,-0.0010720227132700732,-4.062627498572255e-05,-0.0010313964382843506,0.6162119775600041
668941,894,-0.0006750191461559803,-4.033726086998992e-05,-0.0006346818852859904,0.519555510015194
675921,276,-0.003064072588743559,-3.881484040493521e-05,-0.003025257748338624,0.3309711497046234
663765,603,-0.0010882581075409195,-3.867251159448098e-05,-0.0010495855959464385,0.45673580225188776
676684,1186,-0.0038257750004737174,-3.705092254417479e-05,-0.0037887240779295424,0.2672204680279472
664351,140,0.0026019726863861538,-3.661871955857528e-05,0.0026385914059447297,0.2167566522793017
573204,939,0.001673830194875917,-3.5962472087017514e-05,0.0017097926669629347,0.3389601640167352
661527,442,-8.391894804460185e-05,-3.575939452878897e-05,-4.815955351581286e-05,0.41822462977316366
680736,778,-0.0021533158878993767,-3.5216452520098246e-05,-0.0021180994353792782,0.3090891447510676
690997,301,-0.0033143605283738257,-3.3777090309131516e-05,-0.0032805834380646944,0.49868534915654483
676596,225,4.411122266963555e-05,-3.20991440254723e-05,7.621036669510782e-05,0.47915976722757514
641401,398,-0.000768013718169069,-3.187189308628438e-05,-0.0007361418250827847,0.2733951918071311
664129,144,0.0005968202936840021,-3.1572633476689645e-05,0.0006283929271606917,0.3249842638302349
641871,156,0.0012893579126193957,-3.154437174547061e-05,0.0013209022843648662,0.22346021554928797
660787,358,-0.002583971679009667,-3.0670269038388596e-05,-0.0025533014099712787,0.3104638801287587
608678,365,0.00012765956419863558,-3.0542726700165673e-05,0.00015820229089880122,0.3115867828518281
519293,443,0.001962629930648218,-3.032304855194344e-05,0.001992952979200161,0.3348668616636082
642016,156,-0.0013140551289334552,-2.9795818057016474e-05,-0.0012842593108764388,0.30484552951507415
678020,363,-0.002873430025800381,-2.9360791195517838e-05,-0.002844069234604863,0.3813827728787395
666204,253,0.0019433872669496323,-2.8965145104150488e-05,0.001972352412053783,0.4952911967160364
669330,372,0.0019113656393581185,-2.8803991385576153e-05,0.0019401696307436947,0.26775543842340493
445276,921,0.0009872998772535323,-2.7781051713084363e-05,0.0010150809289666165,0.12400009997128096
691587,1114,0.00019186445976217959,-2.68460330715901e-05,0.00021871049283376967,0.2500759494958007
656457,551,-0.0003412018041992056,-2.6316601672201506e-05,-0.0003148852025270041,0.47150061357984824
656605,3105,-0.002598687222497949,-2.5439521864124507e-05,-0.0025732477006338247,0.41284082714051074
664299,1028,0.001206393609417011,-2.5261001077565592e-05,0.0012316546104945765,0.294140610819453
663362,1258,-0.0006619233498458417,-2.433785952385592e-05,-0.0006375854903219859,0.42959175261142757
674444,430,-0.0030421364044071696,-2.431238819224313e-05,-0.0030178240162149262,0.33218409278026995
681190,1893,0.00028323214495579917,-2.429450869059815e-05,0.0003075266536463973,0.3602153702190858
669721,412,-0.0008448319923528713,-2.3824680118929332e-05,-0.0008210073122339419,0.2705450433791417
678906,281,9.891810180739122e-05,-2.3512510716825758e-05,0.00012243061252421698,0.40606902295496966
573124,916,-0.0014197759488010892,-2.3472765085303547e-05,-0.0013963031837157859,0.8030679287009852
693855,463,0.000370379851926232,-2.2821862194710572e-05,0.0003932017141209426,0.29094955501079595
668968,176,-7.918260075614358e-05,-2.1862355240446107e-05,-5.7320245515697494e-05,0.25766639479031056
571945,3027,-0.0013247419342677258,-2.1791803970236836e-05,-0.0013029501302974891,0.3721325320241478
694363,786,-0.0011094427690641648,-2.13888301408703e-05,-0.0010880539389232946,0.3808248107570829
663804,252,-0.0014207750297635417,-2.1095364567789488e-05,-0.0013996796651957522,0.25475795388325123
657756,265,-0.0023147604862912177,-2.0861881338257538e-05,-0.00229389860495296,0.3523884618332656
641771,389,0.00018710130926884557,-1.980367443962824e-05,0.00020690498370847391,0.7497961852957449
663372,1408,-0.0011184322328338984,-1.9499427022779723e-05,-0.0010989328058111185,0.4388626306554268
669093,1095,-0.001428804143702176,-1.8650692525233203e-05,-0.0014101534511769425,0.2547634813263088
687396,329,-0.00042619337296435314,-1.838074620022585e-05,-0.0004078126267641272,0.19310149978253557
621199,423,-0.0020799453693101542,-1.743393414539733e-05,-0.0020625114351647575,0.34397538925945215
663574,825,-0.0017411575133940446,-1.5034684369136387e-05,-0.0017261228290249083,0.26622754614775773
657697,102,-0.0013984386321196191,-1.4465525653783943e-05,-0.0013839731064658352,0.5532313941123213
663158,1251,-0.004210950007871765,-1.3795373209819115e-05,-0.004197154634661945,0.13852195510794807
608337,1630,0.0008796340076957864,-1.3659017279792683e-05,0.0008932930249755791,0.28326929740425755
670766,354,0.0003952301934942991,-1.353058542837713e-05,0.0004087607789226761,0.30956575675740583
622663,2955,-0.0021512791400433986,-1.3409671681502657e-05,-0.002137869468361896,0.3261102519389829
686218,869,-0.0003971590459116145,-1.2671833407967313e-05,-0.0003844872125036472,0.3387291822885124
687863,535,-0.0021207105502346443,-1.2498679156078274e-05,-0.002108211871078566,0.6487831464234342
666205,540,-0.002277880898243655,-1.2442904627991172e-05,-0.002265437993615664,0.25239448736155723
592229,161,-0.0011806459362415792,-1.1414184992094554e-05,-0.0011692317512494847,0.36893373853970973
679156,140,-0.0008101328917633518,-1.1266107047753776e-05,-0.0007988667847155981,0.34499673261018493
663671,257,-0.0007036727440605221,-1.0926111303158403e-05,-0.0006927466327573637,0.1735282213953839
687606,189,-0.0011257346068963188,-1.0814861430557774e-05,-0.001114919745465761,0.1985331455625761
571578,2856,0.0006028215476813406,-1.017342557146088e-05,0.0006129949732528014,0.4774709934916863
690829,329,-0.0022509763877561224,-1.0041290890043718e-05,-0.0022409350968660784,0.2670264983662653
657508,646,-0.0014809788470777,-9.581547047699515e-06,-0.0014713973000300008,0.33318994394039153
663623,3148,-0.0008337245889270571,-8.684280178338275e-06,-0.0008250403087487187,0.4511739617145834
608566,964,-0.0011046198079577465,-8.365688306608157e-06,-0.0010962541196511382,0.3003298694022373
622780,131,-0.001882082247325209,-7.942168980113576e-06,-0.0018741400783450952,0.28015146533020147
695243,1025,-0.002244569613864532,-6.665823860546612e-06,-0.002237903790003986,0.2492545891009841
674072,442,0.00012436800280617857,-6.419969824303093e-06,0.00013078797263048174,0.42233097200406283
686993,543,-0.0005383504130128471,-6.163367608677511e-06,-0.0005321870454041695,0.26355862694907106
502624,674,0.0003277824387922526,-5.867700915377318e-06,0.00033365013970762986,0.4251093574855764
669270,146,-0.0008475765679876833,-5.634678815346062e-06,-0.0008419418891723372,0.21984912827835798
680730,2462,0.0001676847186101332,-5.476451885708307e-06,0.0001731611704958415,0.33690666769460975
663562,345,-0.0014409522447156444,-3.885454165856871e-06,-0.0014370667905497874,0.3828601075413542
800311,126,-0.0009885923248640516,-3.557698765839571e-06,-0.000985034626098212,0.2746177568628964
642100,811,-0.0016354921409846514,-2.921091238617234e-06,-0.001632571049746034,0.46376052749804747
623352,1193,2.5551623940094327e-05,-2.3543958320520324e-06,2.7906019772146316e-05,0.23457949538662223
622491,3493,-0.001945287922587126,-2.3346021446625697e-06,-0.0019429533204424634,0.4146652451393914
676467,694,0.0013114735122760762,-1.7096731363685354e-06,0.0013131831854124448,0.28036889056718334
663978,1937,-0.000746037363971968,2.5252135608052987e-08,-0.000746062616107576,0.7415430711044856
672456,1360,-0.0007168157075205247,8.609552360120971e-08,-0.0007169018030441258,0.38545393270503
686642,301,-0.0022454086317048065,6.152478344576375e-07,-0.0022460238795392637,0.3455908769843295
670990,620,-0.002293059097435898,9.89486937447982e-07,-0.002294048584373346,0.4221912608163574
641778,816,-0.0005172865360336918,1.0379568167457895e-06,-0.0005183244928504377,0.27396341669476587
657006,1737,-0.0025412388598882907,1.515144163006486e-06,-0.002542754004051297,0.3716244023503126
669373,3338,-0.0018623196253890243,2.285918175783083e-06,-0.0018646055435648072,0.2693467164469971
670810,139,-0.0009688527402344007,2.443752826846121e-06,-0.0009712964930612467,0.49421864751901345
622554,1082,-0.001339600470773243,2.5239532915852637e-06,-0.001342124424064828,0.36256536935164874
670950,762,-0.0003092046449015128,3.970396960949613e-06,-0.0003131750418624624,0.3587033186426529
641729,708,0.0004827744486512643,4.339769360584978e-06,0.0004784346792906794,0.2745770587889835
656222,964,-0.001120801154503234,4.570980547851066e-06,-0.001125372135051085,0.21213271191010366
681916,75,-0.0041779492733354335,4.789564744751708e-06,-0.004182738838080185,0.12097400025341723
692230,199,0.0013928134836242194,5.557218336941502e-06,0.001387256265287278,0.3959847342194688
523260,282,-0.002542030726350783,5.977382777329994e-06,-0.0025480081091281133,0.5678701173973705
663903,2838,-0.0010530057945652125,5.993943804022218e-06,-0.0010589997383692348,0.4567521330195569
694297,3112,-0.0007546682703660475,6.499037858521383e-06,-0.0007611673082245689,0.6306338514044716
642520,260,-3.125387463018256e-05,6.734436863394029e-06,-3.7988311493576595e-05,0.2840696888920627
605463,758,-0.0008747212119496586,7.543900320571606e-06,-0.0008822651122702302,0.4208097450996659
642048,508,0.0002615294038825376,7.6850666756754e-06,0.0002538443372068623,0.43271421316747627
657376,1630,-0.0009310126902803193,8.401186796328559e-06,-0.0009394138770766478,0.5541521566093586
669387,1288,-0.0012059696494149267,8.569418263631084e-06,-0.0012145390676785578,0.4155974548845847
621107,2124,-0.001301434952950698,1.0000122816654053e-05,-0.001311435075767352,0.4692964818487648
621112,1294,-0.0006871812628681144,1.1702883072913033e-05,-0.0006988841459410274,0.6712448687144266
697812,57,-5.2711832804569945e-05,1.2250125938626482e-05,-6.496195874319646e-05,0.5025678589075406
687798,215,-0.0014533862014149913,1.358481617560458e-05,-0.001466971017590596,0.1995055673493194
600986,315,-0.0003126455473810574,1.4191878490641092e-05,-0.00032683742587169844,0.226272367881894
679885,683,-0.0024707814926261764,1.4771409711667238e-05,-0.0024855529023378436,0.27756814642414945
680742,380,-0.0015055736306779986,1.4994197323141422e-05,-0.0015205678280011397,0.28410110448318837
666711,136,-0.00429025723245282,1.5373535645753145e-05,-0.004305630768098572,0.44885658802258804
660604,70,-0.0008449614634016545,1.5488063933742115e-05,-0.0008604495273353964,0.15118128430800643
656731,1531,-0.0021109057355859022,1.6224532650786954e-05,-0.002127130268236689,0.35823228780388355
605400,2681,0.0004990074060805793,1.7453630652761137e-05,0.00048155377542781816,0.651369686003006
623451,124,-0.004020605462404037,1.8759723634364352e-05,-0.004039365186038401,0.40332770486108643
660853,1281,-0.0004803880292946333,1.9697826235155307e-05,-0.0005000858555297886,0.3597506361199548
621381,1187,0.00029124944291197797,2.0006787472909473e-05,0.0002712426554390685,0.21624159746844032
660730,135,0.0022885268014397413,2.0974757289740623e-05,0.002267552044150001,0.22523718804871662
663855,1439,-0.001379922554759046,2.2040224575744003e-05,-0.00140196277933479,0.4958643933054943
593423,1493,-0.0008400014487241259,2.2261058733545326e-05,-0.0008622625074576712,0.3131774813169453
541640,492,0.0010536831739069768,2.274572628679716e-05,0.0010309374476201796,0.3299012652150206
672851,460,-0.0009589395110642121,2.4315454244418488e-05,-0.0009832549653086306,0.24340826717324807
694037,713,-0.0021584273777256963,2.6433107082154696e-05,-0.002184860484807851,0.2386066457107381
592332,3338,-0.001782049685797078,2.8464341008564062e-05,-0.001810514026805642,0.29685112061310664
605483,1721,-0.0005932760281664522,2.9583699643285663e-05,-0.000622859727809738,0.40628192476806796
554431,124,0.00116883935033582,2.9863910455496573e-05,0.0011389754398803233,0.31524393858687294
666142,2446,-0.00012290551490336742,2.987428243232943e-05,-0.00015277979733569684,0.27633386837701235
502085,777,-0.0017699547402606499,3.0841235997602365e-05,-0.001800795976258252,0.541981504835237
701519,293,-0.0016060039936581067,3.225706973542636e-05,-0.0016382610633935328,0.344123617166844
571863,253,-0.0007689543253430142,3.245425913832296e-05,-0.000801408584481337,0.3121940242079021
687064,424,-0.0004774180482557312,3.389573642603518e-05,-0.0005113137846817665,0.4361795616762985
680686,503,0.00012416021239470198,3.6533669241488064e-05,8.762654315321399e-05,0.322239063628534
641540,1420,-2.0129155835086964e-05,3.728524049791014e-05,-5.7414396332997105e-05,0.38596807000852434
671212,813,-0.0009294700482277014,3.744884718757967e-05,-0.000966918895415281,0.3096379218052662
650633,2029,-2.528756500648171e-05,3.962676167985482e-05,-6.491432668633656e-05,0.351803435885155
656234,861,-0.0005037726517751024,3.986259577883504e-05,-0.0005436352475539373,0.5136460029966496
543351,338,0.0015607759740503993,3.995584959057926e-05,0.00152082012445982,0.2987473963618486
681343,1086,-0.0024749797074040607,4.1064081653420325e-05,-0.002516043789057481,0.36496809671390296
571882,863,0.0007468824592268087,4.1201318912252814e-05,0.000705681140314556,0.572477150567072
700249,1415,0.0006041280308094904,4.1527443590028456e-05,0.0005626005872194619,0.46130649834796444
425794,284,-0.0003765556653034883,4.215950358644368e-05,-0.00041871516888993183,0.40728367252687414
669203,2346,-0.000939472165516152,4.238633461157903e-05,-0.000981858500127731,0.49111369966880813
600917,834,0.0011991630410527925,4.444215701871853e-05,0.0011547208840340742,0.2141902508271856
672710,536,-0.0011238735159309345,4.5181432960746966e-05,-0.0011690549488916815,0.28306132840035364
608379,2752,-0.0005340470635743864,4.670475547036617e-05,-0.0005807518190447526,0.3218907116449826
650960,187,-0.0009430287755081882,4.7259233086224966e-05,-0.0009902880085944134,0.19239293979647315
660271,569,-0.0016068534092203005,4.753251193170207e-05,-0.0016543859211520025,0.3478215031579769
642216,382,0.001345890018167253,4.7856208762363845e-05,0.0012980338094048891,0.4502475781982961
672782,600,-2.77772848575308e-05,4.793893881606075e-05,-7.571622367359153e-05,0.36677823424508255
489119,478,0.000887684801711136,5.014783721408978e-05,0.0008375369644970461,0.2892594262606175
608650,380,-0.0016048843217725992,5.0283259949909356e-05,-0.0016551675817225086,0.4268179519177884
606160,1008,0.00019519256040461007,5.041797285856527e-05,0.00014477458754604477,0.872700002319634
674384,98,-0.0014551654738230555,5.042029597044651e-05,-0.001505585769793502,0.1704076248279242
641726,105,-0.001015923980755313,5.058872843283469e-05,-0.0010665127091881476,0.32805825249167386
669084,671,-0.00038628010309625654,5.066598644678846e-05,-0.0004369460895430449,0.38058229969065416
686730,933,-0.00024447040471414723,5.15373698736062e-05,-0.0002960077745877534,0.3337993119965963
592351,1326,-0.0007336345514612436,5.1593379868347605e-05,-0.0007852279313295911,0.3452988466751502
671345,639,-0.002767120663141628,5.2721287422033574e-05,-0.0028198419505636617,0.26435372549526215
664350,247,-0.0029482374981576027,5.413587014813107e-05,-0.0030023733683057345,0.29657132579442863
685126,581,0.0002592778552822013,5.49594726600096e-05,0.00020431838262219173,0.45263479112626215
801139,158,-0.0038091885300621333,5.589595205016746e-05,-0.0038650844821123006,0.18616305930282312
571479,96,0.000123426500860896,5.722131600639891e-05,6.620518485449705e-05,0.20261587471959672
594798,1342,0.00021192254596373312,5.777037503034448e-05,0.00015415217093338866,0.3554124536871237
570632,1391,0.0018875112267696887,5.815264404713423e-05,0.0018293585827225544,0.31285054029584697
669199,560,0.00147088175119207,5.840161741516069e-05,0.0014124801337769093,0.2736375550246325
664062,525,0.0015471995998676904,5.99029540611592e-05,0.0014872966458065312,0.4245836564397523
663567,811,-0.0009999549567220232,5.9956785682244125e-05,-0.0010599117424042674,0.3738802406272226
672578,848,0.000230111661275434,6.035167772317377e-05,0.00016975998355226024,0.22016587438342258
668390,399,-0.0006997781471800956,6.211904179553481e-05,-0.0007618971889756304,0.30602764776664726
669062,696,-0.00047673555339695884,6.232668052701118e-05,-0.0005390622339239699,0.4323199741925483
682989,180,-0.0014655991373664526,6.238049254373894e-05,-0.0015279796299101916,0.4030563764065045
680767,939,-0.00297849903955426,6.32059061513702e-05,-0.0030417049457056302,0.3121988205365181
607644,317,0.002192235266425922,6.322973697669161e-05,0.0021290055294492308,0.22351456626751118
681517,977,-0.0012351560134917898,6.511401257440988e-05,-0.0013002700260661998,0.4616636625603371
621363,503,0.0021220121490216366,6.570192017985305e-05,0.002056310228841783,0.5956824085626999
628452,1129,0.00018089994266883578,6.572376281622076e-05,0.00011517617985261506,0.32938253959946356
519043,603,0.0001478566842496092,6.622202109101509e-05,8.163466315859414e-05,0.30001882934199026
642152,368,0.0012491690924661184,6.690319595640031e-05,0.001182265896509718,0.24254807529376363
608334,889,-0.00011539809877990104,6.747407674983514e-05,-0.0001828721755297362,0.3454502660905677
671305,303,-0.0029920333685707202,6.792119091865364e-05,-0.003059954559489374,0.2812905272081704
680684,234,-0.0005386770737400502,6.876167803714397e-05,-0.0006074387517771942,0.32429743692199986
670955,939,0.001738389621976559,6.901990007865971e-05,0.001669369721897899,0.4399994846715155
500743,50,0.005937636484001199,6.996002589148897e-05,0.0058676764581097095,0.12081319147796857
656876,1248,-0.002124676146210837,6.999373509315051e-05,-0.0021946698813039875,0.245002155261977
671922,1104,-0.00369508006970029,7.04267484583077e-05,-0.003765506818158598,0.2786520147186657
663986,234,0.0011147201015132703,7.05790211314185e-05,0.0010441410803818515,0.3200824929444232
543243,2853,0.00010012389353148463,7.12227777777035e-05,2.8901115753781116e-05,0.6059648573775864
681676,768,-0.0004805378760464085,7.125385474043716e-05,-0.0005517917307868457,0.3925383856262931
681168,136,0.0005810623337816592,7.289898329521308e-05,0.000508163350486446,0.2836144682905731
676263,541,0.0003615408504721734,7.360416825497985e-05,0.0002879366822171935,0.37294707776729247
621244,2889,-0.0005410417889204194,7.39289152733124e-05,-0.0006149707041937317,0.3905441564829133
606965,376,0.0012288438419256343,7.404238151885468e-05,0.0011548014604067798,0.3083039175623978
640462,812,-0.0018325596613010778,7.480547733387871e-05,-0.0019073651386349564,0.42315694615573957
645261,1884,-0.00014242914347379736,7.48823460717664e-05,-0.00021731148954556373,0.39839068895682367
666214,1651,-0.00041966155953663815,7.501574858453027e-05,-0.0004946773081211685,0.33642772214428757
605397,779,-0.0002236529462645457,7.55442415100824e-05,-0.00029919718777462806,0.6523848944613188
607179,598,-0.002236526492282268,7.659740842252976e-05,-0.0023131239007047975,0.283379258685342
673513,947,0.0012125738133934051,7.78928409244346e-05,0.0011346809724689705,0.24191469713804234
684007,2437,0.0007341990379330082,7.796406718737056e-05,0.0006562349707456377,0.33635594651673223
683003,875,-0.0004309672575316988,7.848894302982414e-05,-0.000509456200561523,0.2707291522002924
554430,3213,-0.0025284263977877796,7.88739446392352e-05,-0.002607300342427015,0.31988497523142717
663947,1340,0.00011210277936241833,7.954998651762946e-05,3.2552792844788916e-05,0.33510597236022505
656186,221,0.0005456783135238523,7.96691052909953e-05,0.00046600920823285704,0.25914493623081775
571946,781,9.94425660179576e-06,8.085063839189188e-05,-7.09063817900961e-05,0.2184576761397799
669371,392,0.0008299909348418517,8.091125646520684e-05,0.0007490796783766449,0.3027246151753099
678495,761,-0.00135495958382903,8.098260808768396e-05,-0.0014359421919167142,0.5446291590111105
680689,407,-0.0007235177316006451,8.142232135041529e-05,-0.0008049400529510605,0.7841486453782354
681066,124,-0.00027304584511633246,8.178971115836216e-05,-0.0003548355562746947,0.2779042010953451
