pitcher_id,pitcher_full_name,game_year,n,distortion_tax_mean,distortion_tax_sd,distortion_tax_shrunk
656730,Trevor Megill,2025,335,-0.0006662573461673533,0.028186998173650363,-0.00043978580916319163
621107,Zach Eflin,2024,1072,-0.0004964881235632801,0.038673395507509443,-0.0004262097642042935
680897,Nick Nastrini,2024,277,-0.0006881471063525236,0.0343845997061958,-0.00041740693517914175
664854,Ryan Helsley,2025,454,-0.000541736653619795,0.03135578520658926,-0.00037978205912818786
621121,Lance McCullers Jr.,2025,429,-0.0004963328413774551,0.04085794520954911,-0.00032951125194399393
642232,Ryan Yarbrough,2025,432,-0.0004824340721460347,0.03787987471739751,-0.0003178260730344445
669373,Tarik Skubal,2025,1481,-0.00034702770173248903,0.028871648106409426,-0.00029949521032879354
676534,Calvin Faucher,2024,400,-0.00046924305708808913,0.038639903795428816,-0.000293808558727113
453286,Max Scherzer,2024,341,-0.00048582665889013247,0.030843938018022616,-0.00028145187958848343
571656,Buck Farmer,2024,467,-0.00041706283151194366,0.03683205192021378,-0.00026887995364949295
666157,Nick Lodolo,2025,1168,-0.0003249816568708679,0.03858895533606817,-0.000265835552122537
656945,Tanner Scott,2024,532,-0.0003916468343957295,0.02991934737349868,-0.00026206844002380587
642397,Gregory Soto,2024,391,-0.00043506786114218715,0.03550997376676586,-0.00025906167150328943
670059,Colin Holderman,2025,216,-0.000576949377414922,0.03647787899539364,-0.0002584551173956803
675627,Michael Grove,2024,302,-0.0004858090276667488,0.03586018613204316,-0.0002580625178916514
641729,Joe Jiménez,2024,515,-0.00033151291708847814,0.028976426947598135,-0.00020219232397288275
571948,Hoby Milner,2025,470,-0.0003291606584384911,0.0427344841067961,-0.00018858743175778162
641712,Dakota Hudson,2024,528,-0.0003068045172640836,0.03744300119608619,-0.00018214872107567598
642397,Gregory Soto,2025,449,-0.0003248712699957636,0.03383946084262238,-0.000178591732818643
663776,Patrick Sandoval,2024,576,-0.0002916591854112323,0.03374390538986931,-0.0001776931100245843
669372,J.T. Ginn,2024,232,-0.00045756748325545023,0.03997438223086419,-0.00017505995193283088
592094,Jason Adam,2024,496,-0.00030129936744159054,0.034236452123786565,-0.00016958900292698298
686613,Hunter Brown,2025,1251,-0.00021626487213235814,0.03346601697460667,-0.00016421164661540525
685299,Tanner Gordon,2025,637,-0.00026423269641465174,0.030897700253004656,-0.0001621330054786153
623352,Josh Hader,2025,425,-0.00026285213000958236,0.026984640366552154,-0.00011422022605061556
663978,Chris Paddack,2024,663,-0.00019813102224813605,0.036466151730122465,-0.00010348571908970915
669302,Logan Gilbert,2025,998,-0.0001594425141627543,0.03522524488732399,-9.682717859802394e-05
666374,Matt Brash,2025,321,-0.00027904788098564933,0.039906954652017046,-8.572390262421794e-05
669920,Jason Alexander,2025,498,-0.00020793584530561868,0.03722725697082098,-8.349776939543983e-05
596133,Luke Weaver,2025,517,-0.00019554534869004552,0.025884644950334677,-7.622886492643819e-05
607455,Anthony Banda,2024,377,-0.00023362865054445218,0.035177030714289924,-7.058736915374676e-05
700669,Gordon Graceffo,2025,337,-0.00023735501980559737,0.036862496327136306,-5.658267816153337e-05
689147,Orion Kerkering,2025,424,-0.0001970189467870266,0.031782826124590054,-5.361231139130665e-05
668674,Lucas Erceg,2025,447,-0.00015681603767612342,0.03315976901123861,-2.3422743424403994e-05
689266,Dylan Dodd,2025,277,-0.0002074162152341144,0.0316546574906915,3.983627414308406e-06
683232,Nick Mears,2025,425,-0.00012690817115797572,0.03246614653809632,1.0295473318374209e-05
502085,David Robertson,2024,473,-5.8537606235385635e-05,0.034740187025132846,6.059457393833015e-05
642547,Freddy Peralta,2024,1308,1.9469838788841603e-05,0.031790180934825385,6.249387159901302e-05
596001,Jakob Junis,2025,426,-5.8689841592889216e-05,0.03521558971323102,7.249623925294747e-05
607536,Kyle Freeland,2024,776,4.978161342795995e-06,0.035138115763202915,7.677993383960961e-05
695505,Chase Burns,2025,384,-4.1684781771905766e-05,0.028345841248995664,0.00010095853971924494
621389,Ty Blach,2024,531,1.6418274583673172e-05,0.037221407098529904,0.00011829894253850202
669724,Brenan Hanifee,2024,208,-9.033568179945645e-05,0.03350589206716618,0.00016162817465254067
622072,Alex Wood,2024,215,-3.882584226969084e-05,0.03904523934075894,0.00019828409647129692
472610,Luis García,2024,396,0.00010245192428148541,0.031735218590179325,0.0002282355462020865
623352,Josh Hader,2024,550,0.00015285273908019692,0.025029640304191917,0.00024241155320792884
623167,Chris Flexen,2024,1209,0.0002018207098292499,0.031374580178260975,0.0002425582014994393
702352,Spencer Bivens,2024,337,0.00010412987883190351,0.036698693600990845,0.0002494763738307683
674072,Tommy Henry,2024,270,7.543124505807453e-05,0.03513720410945971,0.0002559150068750984
676477,Garrett Whitlock,2025,587,0.00017430351541509903,0.034003143969996215,0.0002572323562407208
593958,Eduardo Rodriguez,2025,1142,0.00024796290242600904,0.03277800925036138,0.0002894874626632947
650893,Génesis Cabrera,2025,324,0.00016166486084722443,0.03175075347725022,0.00030603403420332805
686580,Justin Slaten,2024,384,0.00019523511075079163,0.03349898484075946,0.000316031087307483
592773,Ryne Stanek,2024,469,0.00023453041996882674,0.027333670742357832,0.00033209747735759627
662253,Andrés Muñoz,2025,442,0.0002558859044946951,0.0352501570426517,0.0003571977968730445
607625,Seth Lugo,2024,1325,0.00034097100614792887,0.03831469467038122,0.00037426468516805675
674285,Eduardo Salazar,2024,211,0.00016575365628525277,0.03495018411687241,0.0003747378619474828
689672,Drew Thorpe,2024,320,0.0002559396157419878,0.02852677050495904,0.0003916740916556272
664208,Phil Maton,2025,435,0.00030835246220297014,0.04227192823793297,0.0004068428977386107
656876,Drew Rasmussen,2024,208,0.00021493832881249158,0.02610757932243053,0.0004186935198233173
687863,Porter Hodge,2024,268,0.00027527226824674834,0.031802319117900935,0.0004315407239078566
678606,José A. Ferrer,2025,568,0.0003696940281756979,0.03649686932492595,0.0004426625405981242
547973,Aroldis Chapman,2024,459,0.00037658032758149026,0.026506904263836454,0.00046498024808094607
680730,Mitchell Parker,2024,1160,0.0004327873510991308,0.03284116960730773,0.00046767564722288095
669711,Greg Weissert,2025,477,0.00038730155568314034,0.03447915091180021,0.0004718073372256499
688138,Logan Evans,2025,575,0.00040622566829209155,0.03866204207774218,0.0004760414864477703
677958,Kumar Rocker,2025,521,0.0004118357693664538,0.0354377464387404,0.0004879929697447203
669674,Sam Long,2024,312,0.00037913730714434656,0.035908371109327014,0.00050427450035352
640448,Kyle Finnegan,2025,400,0.0004147568694551636,0.02975712755230689,0.0005116451125749602
571946,Shelby Miller,2025,337,0.0003992079327026199,0.028579166718367317,0.0005139428547549325
642520,Gerson Garabito,2024,205,0.000325876441415333,0.03285712787455646,0.0005144020788741799
650633,Michael King,2025,503,0.0004672112493010794,0.0365371839202663,0.0005419123556273735
606930,Jacob Barnes,2024,527,0.00047915651717509285,0.02776022899557359,0.0005498669002382537
621111,Walker Buehler,2025,931,0.0005327129246715519,0.03479040725751711,0.000571819335600278
688158,David Morgan,2025,359,0.00048338876261342826,0.034729262980068766,0.00058353141702005
669721,Davis Daniel,2024,228,0.0004414041855739505,0.03210597645523049,0.0005968127218056803
660787,Yerry De los Santos,2025,262,0.00048334808749049795,0.035015914922946555,0.0006157671250331935
605288,Adrian Houser,2025,869,0.0005798705376999392,0.036299098110638785,0.0006196213383009024
656945,Tanner Scott,2025,516,0.0005728588233354518,0.028668518691113497,0.0006383850368173849
608566,Germán Márquez,2025,933,0.0006140840082751839,0.03260336156674517,0.000649844485255134
543101,Anthony DeSclafani,2025,273,0.0005518606879872302,0.03688258338256243,0.0006710457527712892
615698,Cal Quantrill,2024,1041,0.0006407227255913458,0.03431409022766303,0.0006719450536101664
669467,Andre Pallante,2025,1158,0.0006599434957657216,0.036036558061714755,0.0006874876830091592
694462,Hurston Waldrep,2025,361,0.000642589056934388,0.03713896777043738,0.0007267063879351506
593423,Frankie Montas,2024,1165,0.0007247310382751112,0.031210184030501832,0.0007500161105498334
682610,Roddery Muñoz,2024,636,0.0007074029125748764,0.03131777741385998,0.000753505132957566
669854,Ronel Blanco,2025,355,0.0006723786478247037,0.03171644315139505,0.0007548277228122181
671096,Andrew Abbott,2025,1261,0.0007573229540133394,0.03023184265672773,0.0007797628984531381
673929,Jordan Leasure,2025,518,0.000725814602995406,0.028732775915154933,0.0007803940444848587
579328,Yusei Kikuchi,2024,1262,0.0007585161978024277,0.03312465160160562,0.000780903117895221
681869,Shawn Dubin,2025,227,0.0006678501976207689,0.0378482754228,0.0007906369902798548
680742,Jonathan Bowlan,2025,318,0.0007607151303680465,0.03169808220496472,0.0008420573814250364
519326,Hunter Strickland,2024,510,0.0008012631712446792,0.03544762152633299,0.0008512772760524423
682052,Jacob Lopez,2025,722,0.000832864478265108,0.03469537739682597,0.0008673259458380138
685107,Anthony Veneziano,2025,220,0.0007724657018327848,0.03227930098980095,0.0008828155759368036
690928,Hunter Dobbins,2025,411,0.0008371294087281007,0.03632892768793185,0.0008950375080163117
820862,José Fermin,2025,270,0.0008084572260944071,0.030136237160579407,0.0008964081966996816
671106,Logan Allen,2024,660,0.0008638129633592939,0.03259015644051183,0.0008996040264715101
655889,Manuel Rodríguez,2024,272,0.0008243163331639355,0.03421010930908856,0.0009097126315240694
663978,Chris Paddack,2025,1226,0.0009071439241746815,0.03270403723074166,0.0009255849188544959
678226,Daysbel Hernández,2025,291,0.0008503561757951026,0.03222564479515735,0.0009277578872659036
667725,Kyle Tyler,2024,231,0.0008324287055334009,0.04035631881209872,0.0009296202710670904
670124,Adam Oller,2024,290,0.0008524438123488032,0.03536851735405852,0.0009298332712914844
656234,Jake Bird,2024,246,0.0008503470853864341,0.0375857499740387,0.0009399710546151532
701519,Travis Adams,2025,293,0.0008755181896241518,0.030900329693489242,0.000949497374748503
547179,Michael Lorenzen,2024,882,0.0009298068823651772,0.033997796867409606,0.0009541758255828657
663460,Kris Bubic,2025,813,0.0009632114448642144,0.03645962183149585,0.000988024560650167
687888,Brandon Walter,2025,389,0.0009936112678728217,0.03591539969003165,0.0010402346440742786
543243,Sonny Gray,2024,1101,0.0010323764470882772,0.039854905943770884,0.0010485544321958877
605288,Adrian Houser,2024,460,0.0010153623524111028,0.03846124369223947,0.0010536517631390336
687064,Brandon Young,2025,423,0.0010227479151289011,0.034248858894442846,0.0010634801837974533
672456,Keider Montero,2025,660,0.00103947088254159,0.03533100386358331,0.001065459577992842
661403,Emmanuel Clase,2025,378,0.0010446422720077162,0.027220060842992656,0.0010877220163122447
676263,Jack Dreyer,2025,541,0.0010587385285114877,0.031019363372130408,0.0010887635144771384
593958,Eduardo Rodriguez,2024,377,0.0010496061006103825,0.03051108280508175,0.0010923239632794578
621237,José Alvarado,2024,432,0.0010727134584656952,0.02596938754272971,0.0011085294394432106
673380,Dedniel Núñez,2024,260,0.0010689082835474498,0.030664935816926857,0.0011258233475571605
518585,Fernando Cruz,2024,468,0.0011295377652188459,0.032304094312390154,0.0011584387891474647
656794,Sean Newcomb,2025,670,0.001142577766773995,0.03336278796885615,0.0011625273148484574
542881,Tyler Anderson,2024,1301,0.001153849791687679,0.02653999838897103,0.0011640771121623453
683232,Nick Mears,2024,436,0.0011532238497713283,0.03122145701115389,0.0011821267781859852
701542,Will Warren,2025,1133,0.0011911017678961563,0.035661528393165914,0.0012015552764901446
663485,Cole Sands,2025,520,0.0012036837005132558,0.03349252934977231,0.0012247224297065368
650556,Bryan Abreu,2025,509,0.001214391456704638,0.037248283044143515,0.0012350903113663644
674003,Cody Bradford,2024,505,0.0012177903127776855,0.029648527683584034,0.0012383976530631548
650556,Bryan Abreu,2024,512,0.001237302900075821,0.03640157505485555,0.0012562670985088275
621345,A.J. Minter,2024,240,0.0012340539597121703,0.029462765546228432,0.0012719602996108012
458677,Justin Wilson,2025,396,0.0012517712624299053,0.026948363418511572,0.0012744951147165508
572955,Pierce Johnson,2025,401,0.001253865478105827,0.04319649186892129,0.0012761454540856348
676428,Brant Hurter,2025,428,0.001255488729088935,0.03625764569075296,0.0012763450057561975
605154,John Brebbia,2024,453,0.0012778933143197595,0.031093733632003066,0.0012959135607660682
683003,Jared Jones,2024,875,0.0012944052747037016,0.03026676795935086,0.0013034008335642588
686701,Ryan Bergert,2025,577,0.0013137714572445621,0.03318548412409846,0.0013258923946971087
663568,Stephen Kolek,2025,753,0.0013203669945579023,0.03694505369372614,0.0013294695775338844
669622,Anthony Bender,2024,357,0.0013148661322864837,0.03754715673327561,0.0013336129743659493
672710,Roansy Contreras,2024,446,0.0013314619050800666,0.03165523152590738,0.0013454339237853636
663903,Brady Singer,2025,1191,0.0013440843397804548,0.036138491674893976,0.0013491933861264605
592155,Cam Booser,2024,345,0.0013366978529237986,0.032665388022218245,0.0013538128703127815
700249,Cade Povich,2025,796,0.0013493985967019332,0.03758632486211642,0.001356676221875093
656464,Kevin Ginkel,2025,208,0.0013361471268263088,0.029450625748561172,0.0013628417822062297
660853,Enyel De Los Santos,2024,521,0.0013630394035212233,0.02928405770488684,0.0013729406682618937
592662,Robbie Ray,2024,260,0.001357760099932805,0.02800110522896439,0.0013769927817754892
605488,Jeffrey Springs,2025,1249,0.0014061832755600029,0.03285023776412873,0.0014091815953398363
678495,Randy Rodríguez,2024,375,0.001437299782503615,0.03392188932102949,0.001443696022088814
608331,Max Fried,2024,1148,0.001465073337606679,0.03813464096370053,0.0014663915438910982
663465,Kolby Allard,2024,201,0.0014756158442661396,0.030738476345184864,0.0014804218939048245
519242,Chris Sale,2025,894,0.0014801947317199368,0.036504477380060706,0.0014812396078241704
542881,Tyler Anderson,2025,1073,0.0014809107670541784,0.024880762087557618,0.0014817623320337989
600986,Thyago Vieira,2024,294,0.0014997276737890993,0.027520334822332602,0.0015003671534199647
676106,Emerson Hancock,2024,450,0.001527866031611561,0.032343291141222995,0.0015260569630790686
657571,Caleb Ferguson,2024,407,0.0015341760638371298,0.033861524184456426,0.00153164071397371
681869,Shawn Dubin,2024,339,0.001535519625124963,0.03914822271700648,0.001532389544887227
669373,Tarik Skubal,2024,1318,0.001542962481999344,0.030038233037597246,0.0015418766233636885
669212,Eli Morgan,2024,307,0.0015490875397821116,0.030835459464312903,0.0015441383960423096
677161,Zack Kelly,2025,267,0.0015821184202802873,0.03261269221656012,0.001572311847535953
663992,Richard Lovelady,2024,243,0.0015952703153290142,0.03662436671262637,0.0015828099930627686
656464,Kevin Ginkel,2024,518,0.0015997721336655046,0.0327002131869528,0.001593148334106955
663399,Brandon Waddell,2025,228,0.0016105996484426259,0.03466174354689329,0.0015951998573341458
641941,Emilio Pagán,2025,533,0.0016091673696660435,0.026782590008105792,0.0016020765743016692
671106,Logan Allen,2025,1107,0.0016074149778191906,0.03224391008157432,0.001603935392241396
661527,Seth Martinez,2024,343,0.0016154947499741768,0.037988392927694216,0.0016042310894538645
683769,Hunter Gaddis,2025,491,0.0016127780958583816,0.02961165836649978,0.0016048596555914957
663158,Robert Suarez,2025,552,0.001626992156276892,0.02195082297963717,0.0016189528612892646
595014,Blake Treinen,2025,214,0.0016819314919717247,0.03407997811975897,0.0016546820251424838
656546,Jeff Hoffman,2025,512,0.0016741530551359607,0.03010626993311421,0.0016621915120697685
664199,Taylor Clarke,2025,386,0.0016781758409543724,0.033107104536236075,0.001662298900599375
642701,Dennis Santana,2025,489,0.0016869096892900394,0.031075330079247666,0.001673484688517989
663554,Casey Mize,2025,1110,0.0016844603565011836,0.03283876607866766,0.0016783742714772923
547179,Michael Lorenzen,2025,1035,0.0017020216141331662,0.03588800147891564,0.0016948727130842575
670102,Bowden Francis,2025,500,0.001718713589585609,0.02956589974297791,0.001703260960151393
669060,Bryse Wilson,2025,380,0.0017357692353942903,0.03441222798081939,0.001714303323487647
675512,Troy Melton,2025,302,0.0017522819306033334,0.03359772679912518,0.0017240171732481268
640451,Hunter Harvey,2024,403,0.0017479521173567444,0.029351600330476336,0.0017265280502755155
805673,Zebby Matthews,2025,655,0.00174495037908501,0.0296939232781005,0.0017314742904258025
622554,Seranthony Domínguez,2025,459,0.0017520440845124044,0.03064140869923002,0.0017327086047071668
677960,Ryan Weathers,2025,303,0.001770015373651158,0.032878434641097284,0.0017398106940033657
608379,Michael Wacha,2024,1149,0.0017549809070794668,0.03217760745205942,0.0017467791339317415
701581,David Festa,2025,422,0.0017704065817015688,0.02964715620621202,0.0017479655483693417
663738,Daniel Lynch IV,2025,440,0.0017847839377681627,0.03500707477692727,0.0017620153895846
665152,Dean Kremer,2025,1259,0.0018003333172517894,0.032214292722964284,0.0017914636926290176
656234,Jake Bird,2025,384,0.0018206132763717462,0.039134021144424117,0.0017915265349550712
693312,Kyle Nicolas,2025,296,0.001829454741012382,0.03141660618477562,0.001791697994812969
669387,Carmen Mlodzinski,2025,696,0.0018187476256978296,0.03448062159894466,0.001802106799102424
656641,Jacob Latz,2024,342,0.001836890378729013,0.028073372696349103,0.0018029308489157059
670059,Colin Holderman,2024,367,0.001835546727787541,0.032622578937511894,0.0018038073563749625
669724,Brenan Hanifee,2025,409,0.0018455428529141824,0.037609544024506614,0.0018159086543700668
543056,Danny Coulombe,2025,337,0.0018549835953844459,0.03416499406637003,0.001818695483675241
656641,Jacob Latz,2025,644,0.0018400486860405646,0.02941560981664998,0.0018209244040300544
694350,Zach Brzykcy,2025,221,0.0018855024824696602,0.028318267569537297,0.0018284461866202061
669211,Keegan Akin,2025,505,0.0018744491693912925,0.029037217938599667,0.001847971782389443
688297,Chris Roycroft,2024,248,0.001902746276444732,0.03786646133756276,0.0018487139034264318
700241,Michael McGreevy,2025,631,0.0018810264838861653,0.03835831978104775,0.0018591454475002636
676617,Riley O'Brien,2025,314,0.0019355188925279671,0.0365676439029646,0.0018879673169519677
677952,Braxton Ashcraft,2025,530,0.001919921165315382,0.03353732180103906,0.0018914898468242545
669062,Erik Miller,2025,214,0.0019697734692326,0.035055595316682425,0.0018981461645707306
686730,Carson Spiers,2024,697,0.0019326129978955975,0.03389139926430547,0.0019099600972173982
641927,Bailey Ober,2025,1157,0.00193537025670196,0.03299674384600845,0.001921340030895559
607259,Nick Martinez,2024,968,0.0019421514971413758,0.02922558070388002,0.0019252253338222897
663455,Konnor Pilkington,2025,217,0.0020308464024906417,0.03116817520629753,0.0019507529186024797
642585,Félix Bautista,2025,267,0.002040196209473972,0.020967861431019745,0.001971997753379067
523260,Joe Kelly,2024,210,0.002091661898952339,0.03667735585369942,0.0019997900519957276
663765,Jake Woodford,2024,262,0.002086882082361824,0.03883075887744897,0.0020115008149101526
621053,Tyler Ferguson,2025,423,0.002077062745308628,0.03061726536400968,0.002028779342775567
621053,Tyler Ferguson,2024,371,0.002089782584081548,0.03181950007012053,0.0020341654023094233
669467,Andre Pallante,2024,787,0.0020630419933637084,0.032968990301832694,0.0020366979500788915
670167,John Schreiber,2024,350,0.0021064501867514036,0.04000862786869215,0.0020461592676506036
669211,Keegan Akin,2024,526,0.0021122474309387073,0.02744498622198041,0.002070336927536383
669022,MacKenzie Gore,2024,1385,0.0021031117387548008,0.028596811490628354,0.0020867330444601334
682842,Abner Uribe,2025,492,0.002163663684749346,0.03362281884183876,0.0021152927006795517
686752,Ryan Pepiot,2024,920,0.0021853582808470827,0.028297475422606716,0.002157692600371486
687830,Sawyer Gipson-Long,2025,227,0.0022784057817316987,0.03616068288191094,0.002165021221714906
622491,Luis Castillo,2024,1283,0.002200076678678602,0.03301855657146198,0.0021795732271701553
607067,Colin Rea,2024,1139,0.002214274399327321,0.03529635315636196,0.0021907944715456097
548389,Ross Stripling,2024,564,0.0022392056105498596,0.02824178815080255,0.00219172355604725
687330,Kevin Kelly,2024,435,0.0022785131064544774,0.03867416109424968,0.0022148742073671655
677161,Zack Kelly,2024,418,0.0022877684602534646,0.034856661490118096,0.002220972309389273
657514,Brennan Bernardino,2025,340,0.002307603821922943,0.03738048846044815,0.0022250195231407013
676272,Bobby Miller,2024,413,0.0023101032058983257,0.03507032523031015,0.0022406407327271774
676083,Janson Junk,2025,804,0.0022876903284913216,0.03257267167326798,0.0022514827201322693
663474,Triston McKenzie,2024,479,0.0023197428050675418,0.03195691190917343,0.002258404754189696
668909,Gavin Williams,2025,1261,0.0022886031206293526,0.035837052520564065,0.0022650964199202803
663554,Casey Mize,2024,831,0.002302046951369611,0.034044869190694556,0.0022663193316681414
669020,Ryan Rolison,2025,292,0.002403587485585885,0.04432563857109056,0.0022977163786082866
543037,Gerrit Cole,2024,704,0.0023472568198047287,0.03417607615910564,0.0023030489074195195
656222,Jalen Beeks,2025,425,0.00238608932977088,0.02850969480066804,0.0023120354254573504
608331,Max Fried,2025,1403,0.002337104883300436,0.03739638944639771,0.0023146009743602015
660271,Shohei Ohtani,2025,356,0.00240558217819325,0.03153525292224531,0.002316667580479429
615698,Cal Quantrill,2025,875,0.002364778066939498,0.03335607091881051,0.0023280931783626435
676961,Caleb Boushley,2025,300,0.00244459267036415,0.03213769922985521,0.0023365017608203906
641927,Bailey Ober,2024,1313,0.002368647958857599,0.03276703889681381,0.0023437359568165817
669461,Matthew Liberatore,2025,1083,0.0023753704356661003,0.034053398868643954,0.0023451180173752095
676979,Garrett Crochet,2025,1519,0.0023731841596946034,0.03158850739306309,0.0023514524560724367
669438,Mason Englert,2025,338,0.002449781595908056,0.03679099249925019,0.0023520487084920856
605463,Tayler Scott,2025,211,0.002509496916265124,0.03769021779284544,0.0023528001103897563
661403,Emmanuel Clase,2024,506,0.00242292995284642,0.026286772408927343,0.002357245325407312
669022,MacKenzie Gore,2025,1322,0.002405355161767011,0.034252929511058024,0.002379555848023251
657024,Erik Swanson,2024,315,0.002498341551750336,0.029995242380535733,0.002388908210892538
666171,Ryan Zeferjahn,2025,428,0.0024943207055466918,0.03539366326918142,0.0024117023885169933
543294,Kyle Hendricks,2025,1170,0.0024448695453583033,0.031600413520719184,0.0024145517791421996
592836,Taijuan Walker,2025,874,0.0024576138972699033,0.032754248791189614,0.0024169225213908586
554430,Zack Wheeler,2024,1461,0.0024567854292827434,0.03304976605337143,0.0024320394126502204
656546,Jeff Hoffman,2024,454,0.0025133040581417515,0.032040555306124395,0.0024335408486029853
656730,Trevor Megill,2024,308,0.0025530485054286426,0.024602259752504595,0.002435257992083384
663372,Ryan Feltner,2025,231,0.0026197650955040656,0.03841806730396142,0.0024587450046462548
518617,Jake Diekman,2024,228,0.0026295035764636763,0.030187893402020133,0.0024652516206036864
670970,Adrian Morejon,2024,473,0.0025467632612278085,0.03460501057314776,0.002467410887218032
665152,Dean Kremer,2024,912,0.002513027071993016,0.032155991470343835,0.002471688759727212
695076,Rhett Lowder,2024,224,0.0026445018879074638,0.035784544887470356,0.002475527437451534
663738,Daniel Lynch IV,2024,275,0.002613488946081158,0.0321257263567235,0.0024758113098201215
670950,Trevor Richards,2024,464,0.0025808277217877584,0.030361422044083944,0.0024974139129685484
669854,Ronel Blanco,2024,1153,0.002539898079497624,0.028151255691557936,0.0025060382204497383
595345,Steven Okert,2024,247,0.002672344974515433,0.035418373948404046,0.002513161644918341
641672,Thomas Hatch,2025,274,0.002706999182543087,0.029147250636186395,0.002557228370446647
621363,Colin Poche,2024,235,0.0027434005660429304,0.02900367684003283,0.0025671305311638654
687863,Porter Hodge,2025,267,0.0027470732451746346,0.03405683170243091,0.0025887680814733987
592791,Jameson Taillon,2025,891,0.0026521939593855516,0.03363877640705112,0.0026040851438875407
640462,A.J. Puk,2024,521,0.0027001483584872593,0.03357698209052788,0.002616913514744278
579328,Yusei Kikuchi,2025,1421,0.002687519899309053,0.03471376842644488,0.0026559313486351124
669060,Bryse Wilson,2024,746,0.002736981177124809,0.03406467996967169,0.0026757730027090402
800049,Adam Mazur,2025,234,0.0029022433594428332,0.03593023571278242,0.002702632239534197
663436,Davis Martin,2025,1082,0.0027509643971462125,0.03333953452079368,0.0027076156084348425
681293,Spencer Arrighetti,2025,251,0.002896541383565278,0.038315227267621335,0.002709398254350809
605397,Joe Musgrove,2024,641,0.0028000773451467135,0.03816348623017319,0.0027257986271275506
656731,Tylor Megill,2024,603,0.0028153473403894685,0.031006197566848293,0.002735744334477101
702070,Noah Cameron,2025,959,0.0028361941682679224,0.035865923901333904,0.002784171617827448
592662,Robbie Ray,2025,1435,0.002828839844029977,0.025649181340914776,0.0027938115155245074
621051,Steven Wilson,2025,437,0.002909286318212717,0.034514276977315794,0.0027942250331445028
671737,Taj Bradley,2024,1105,0.002866410797168279,0.028849293103329097,0.0028199971501055815
571946,Shelby Miller,2024,365,0.0029626974476117075,0.028901215577640686,0.002821973670726442
660853,Enyel De Los Santos,2025,534,0.0029251580993180284,0.028911633558142753,0.002828494193028204
805123,AJ Blubaugh,2025,220,0.0030795861728919794,0.028736539884097242,0.0028424772384560864
621051,Steven Wilson,2024,254,0.003093250450048888,0.028062894678609444,0.0028818360995938323
656605,Mitch Keller,2025,1315,0.0029316867202954827,0.035224473221109186,0.002890591090780144
657571,Caleb Ferguson,2025,452,0.0030242642264238784,0.03328919489997896,0.0029035837807908933
676282,Joey Cantillo,2025,661,0.0030000612358910355,0.03492463618617572,0.0029167608398800353
686613,Hunter Brown,2024,1208,0.0029779421577658186,0.0300063019058642,0.002931873399023004
678606,Jose A. Ferrer,2024,226,0.0031847840543908768,0.032261200268047435,0.002937559084105166
684007,Shota Imanaga,2025,1112,0.002991214719462687,0.030395830199302157,0.0029408537839068034
669093,Jeremiah Estrada,2024,496,0.0030699341267532345,0.0228177490421641,0.002955848889643786
596001,Jakob Junis,2024,403,0.003101676606230059,0.037622419014891474,0.002960786121704336
671096,Andrew Abbott,2024,1007,0.003021639593600742,0.02942320326945785,0.002965088750676937
554430,Zack Wheeler,2025,1136,0.003028312560259994,0.03355149361783234,0.0029777487145566614
696149,Bubba Chandler,2025,218,0.0032684017630010805,0.030330628152195515,0.0030007902307704567
608723,Austin Voth,2024,423,0.003154466968754852,0.03682846180167431,0.0030152184603917144
669622,Anthony Bender,2025,307,0.0032505883769976397,0.03693634599632041,0.003053820099022263
671345,Jason Foley,2024,407,0.0032068236185260634,0.0364348803245412,0.0030580006841104033
605463,Tayler Scott,2024,464,0.0032167325158140993,0.03678737911158152,0.0030840055510224585
681676,Ryan Fernandez,2025,239,0.0033441695018847323,0.03194664090223011,0.003086141727953023
676702,Hunter Stratton,2024,268,0.0033173909964143936,0.027203082614006814,0.0030871389878414615
681402,Gus Varland,2024,204,0.003393413612701053,0.029358364036124806,0.0030903178448289433
664126,Pete Fairbanks,2024,276,0.0033206740128299875,0.0327025267049429,0.003095863005879063
669461,Matthew Liberatore,2024,628,0.0031966365094988694,0.030484651553676176,0.0030977189413660404
656271,Brock Burke,2024,275,0.003329084254355873,0.027195943945540542,0.003102512551918156
681190,Randy Vásquez,2024,759,0.0031951049291291853,0.03192208006700839,0.0031125004267307456
676962,Ben Brown,2024,343,0.0033005770983646574,0.029356772293106764,0.0031172476696967022
663671,Nic Enright,2025,257,0.0033863759521074225,0.02274422398285444,0.0031384767961913397
676467,Colton Gordon,2025,694,0.0032371155920609546,0.0298684073694045,0.0031449504586403927
607200,Erick Fedde,2025,977,0.0032198958592163348,0.03383590548671141,0.0031540636358498167
434378,Justin Verlander,2024,732,0.0032535743487521187,0.02980443699459949,0.0031651189923795025
506433,Yu Darvish,2025,501,0.0033206218534405454,0.03648702013824577,0.0031894846160877227
655889,Manuel Rodríguez,2025,202,0.003515378418318109,0.03510686659820597,0.003190027305809326
543339,Daniel Hudson,2024,457,0.0033429519624108644,0.0291089608461534,0.0031984256581709804
690986,Kyle Harrison,2025,277,0.003439494554903317,0.034172696062167524,0.0032007280213122253
641703,Brent Honeywell,2024,209,0.0035304244892613735,0.028055659081796126,0.003211889922510743
672282,Reid Detmers,2024,672,0.0033149372920201533,0.03087615238416318,0.0032156509362028483
